Answer,Difficulty,QuestionId,QuestionText,TopicId,Type
"Ihan vitusti, Atomi pt 0!",1,1_0,Atomi on...,1,flashcard
"Ihan vitusti, Atomi pt 1!",2,1_1,Atomi ei ole...,1,flashcard
"Ihan vitusti, Atomi pt 2!",3,1_2,Atomi kaltainen on,1,flashcard
"Ihan vitusti, Atomi pt 3!",4,1_3,Paljonko Atomi painaa?,1,OpenEnded
"Ihan vitusti, Atomi pt 4!",5,1_4,Montako Atomi saa markalla?,1,OpenEnded
"Ihan vitusti, Jaksollinen järjestelmä pt 0!",1,2_0,Jaksollinen järjestelmä on...,2,flashcard
"Ihan vitusti, Jaksollinen järjestelmä pt 1!",2,2_1,Jaksollinen järjestelmä ei ole...,2,flashcard
"Ihan vitusti, Jaksollinen järjestelmä pt 2!",3,2_2,Jaksollinen järjestelmä kaltainen on,2,flashcard
"Ihan vitusti, Jaksollinen järjestelmä pt 3!",4,2_3,Paljonko Jaksollinen järjestelmä painaa?,2,OpenEnded
"Ihan vitusti, Jaksollinen järjestelmä pt 4!",5,2_4,Montako Jaksollinen järjestelmä saa markalla?,2,OpenEnded
"Ihan vitusti, Ionisidos pt 0!",1,3_0,Ionisidos on...,3,flashcard
"Ihan vitusti, Ionisidos pt 1!",2,3_1,Ionisidos ei ole...,3,flashcard
"Ihan vitusti, Ionisidos pt 2!",3,3_2,Ionisidos kaltainen on,3,flashcard
"Ihan vitusti, Ionisidos pt 3!",4,3_3,Paljonko Ionisidos painaa?,3,OpenEnded
"Ihan vitusti, Ionisidos pt 4!",5,3_4,Montako Ionisidos saa markalla?,3,OpenEnded
"Ihan vitusti, Kovalenttinen sidos pt 0!",1,4_0,Kovalenttinen sidos on...,4,flashcard
"Ihan vitusti, Kovalenttinen sidos pt 1!",2,4_1,Kovalenttinen sidos ei ole...,4,flashcard
"Ihan vitusti, Kovalenttinen sidos pt 2!",3,4_2,Kovalenttinen sidos kaltainen on,4,flashcard
"Ihan vitusti, Kovalenttinen sidos pt 3!",4,4_3,Paljonko Kovalenttinen sidos painaa?,4,OpenEnded
"Ihan vitusti, Kovalenttinen sidos pt 4!",5,4_4,Montako Kovalenttinen sidos saa markalla?,4,OpenEnded
"Ihan vitusti, Metallisidos pt 0!",1,5_0,Metallisidos on...,5,flashcard
"Ihan vitusti, Metallisidos pt 1!",2,5_1,Metallisidos ei ole...,5,flashcard
"Ihan vitusti, Metallisidos pt 2!",3,5_2,Metallisidos kaltainen on,5,flashcard
"Ihan vitusti, Metallisidos pt 3!",4,5_3,Paljonko Metallisidos painaa?,5,OpenEnded
"Ihan vitusti, Metallisidos pt 4!",5,5_4,Montako Metallisidos saa markalla?,5,OpenEnded
"Ihan vitusti, Elektronegatiivisuus pt 0!",1,6_0,Elektronegatiivisuus on...,6,flashcard
"Ihan vitusti, Elektronegatiivisuus pt 1!",2,6_1,Elektronegatiivisuus ei ole...,6,flashcard
"Ihan vitusti, Elektronegatiivisuus pt 2!",3,6_2,Elektronegatiivisuus kaltainen on,6,flashcard
"Ihan vitusti, Elektronegatiivisuus pt 3!",4,6_3,Paljonko Elektronegatiivisuus painaa?,6,OpenEnded
"Ihan vitusti, Elektronegatiivisuus pt 4!",5,6_4,Montako Elektronegatiivisuus saa markalla?,6,OpenEnded
"Ihan vitusti, Elektronegatiivisuusarvot pt 0!",1,7_0,Elektronegatiivisuusarvot on...,7,flashcard
"Ihan vitusti, Elektronegatiivisuusarvot pt 1!",2,7_1,Elektronegatiivisuusarvot ei ole...,7,flashcard
"Ihan vitusti, Elektronegatiivisuusarvot pt 2!",3,7_2,Elektronegatiivisuusarvot kaltainen on,7,flashcard
"Ihan vitusti, Elektronegatiivisuusarvot pt 3!",4,7_3,Paljonko Elektronegatiivisuusarvot painaa?,7,OpenEnded
"Ihan vitusti, Elektronegatiivisuusarvot pt 4!",5,7_4,Montako Elektronegatiivisuusarvot saa markalla?,7,OpenEnded
"Ihan vitusti, Poolisuus pt 0!",1,8_0,Poolisuus on...,8,flashcard
"Ihan vitusti, Poolisuus pt 1!",2,8_1,Poolisuus ei ole...,8,flashcard
"Ihan vitusti, Poolisuus pt 2!",3,8_2,Poolisuus kaltainen on,8,flashcard
"Ihan vitusti, Poolisuus pt 3!",4,8_3,Paljonko Poolisuus painaa?,8,OpenEnded
"Ihan vitusti, Poolisuus pt 4!",5,8_4,Montako Poolisuus saa markalla?,8,OpenEnded
"Ihan vitusti, Heikot sidokset pt 0!",1,9_0,Heikot sidokset on...,9,flashcard
"Ihan vitusti, Heikot sidokset pt 1!",2,9_1,Heikot sidokset ei ole...,9,flashcard
"Ihan vitusti, Heikot sidokset pt 2!",3,9_2,Heikot sidokset kaltainen on,9,flashcard
"Ihan vitusti, Heikot sidokset pt 3!",4,9_3,Paljonko Heikot sidokset painaa?,9,OpenEnded
"Ihan vitusti, Heikot sidokset pt 4!",5,9_4,Montako Heikot sidokset saa markalla?,9,OpenEnded
"Ihan vitusti, Dispersiovoima pt 0!",1,10_0,Dispersiovoima on...,10,flashcard
"Ihan vitusti, Dispersiovoima pt 1!",2,10_1,Dispersiovoima ei ole...,10,flashcard
"Ihan vitusti, Dispersiovoima pt 2!",3,10_2,Dispersiovoima kaltainen on,10,flashcard
"Ihan vitusti, Dispersiovoima pt 3!",4,10_3,Paljonko Dispersiovoima painaa?,10,OpenEnded
"Ihan vitusti, Dispersiovoima pt 4!",5,10_4,Montako Dispersiovoima saa markalla?,10,OpenEnded
"Ihan vitusti, Liukoisuus pt 0!",1,11_0,Liukoisuus on...,11,flashcard
"Ihan vitusti, Liukoisuus pt 1!",2,11_1,Liukoisuus ei ole...,11,flashcard
"Ihan vitusti, Liukoisuus pt 2!",3,11_2,Liukoisuus kaltainen on,11,flashcard
"Ihan vitusti, Liukoisuus pt 3!",4,11_3,Paljonko Liukoisuus painaa?,11,OpenEnded
"Ihan vitusti, Liukoisuus pt 4!",5,11_4,Montako Liukoisuus saa markalla?,11,OpenEnded
"Ihan vitusti, Atomimassa pt 0!",1,12_0,Atomimassa on...,12,flashcard
"Ihan vitusti, Atomimassa pt 1!",2,12_1,Atomimassa ei ole...,12,flashcard
"Ihan vitusti, Atomimassa pt 2!",3,12_2,Atomimassa kaltainen on,12,flashcard
"Ihan vitusti, Atomimassa pt 3!",4,12_3,Paljonko Atomimassa painaa?,12,OpenEnded
"Ihan vitusti, Atomimassa pt 4!",5,12_4,Montako Atomimassa saa markalla?,12,OpenEnded
"Ihan vitusti, Suhteellinen atomimassa pt 0!",1,13_0,Suhteellinen atomimassa on...,13,flashcard
"Ihan vitusti, Suhteellinen atomimassa pt 1!",2,13_1,Suhteellinen atomimassa ei ole...,13,flashcard
"Ihan vitusti, Suhteellinen atomimassa pt 2!",3,13_2,Suhteellinen atomimassa kaltainen on,13,flashcard
"Ihan vitusti, Suhteellinen atomimassa pt 3!",4,13_3,Paljonko Suhteellinen atomimassa painaa?,13,OpenEnded
"Ihan vitusti, Suhteellinen atomimassa pt 4!",5,13_4,Montako Suhteellinen atomimassa saa markalla?,13,OpenEnded
"Ihan vitusti, Mooli pt 0!",1,14_0,Mooli on...,14,flashcard
"Ihan vitusti, Mooli pt 1!",2,14_1,Mooli ei ole...,14,flashcard
"Ihan vitusti, Mooli pt 2!",3,14_2,Mooli kaltainen on,14,flashcard
"Ihan vitusti, Mooli pt 3!",4,14_3,Paljonko Mooli painaa?,14,OpenEnded
"Ihan vitusti, Mooli pt 4!",5,14_4,Montako Mooli saa markalla?,14,OpenEnded
"Ihan vitusti, Ainemäärä, moolimassa ja Avogadron vakio pt 0!",1,15_0,"Ainemäärä, moolimassa ja Avogadron vakio on...",15,flashcard
"Ihan vitusti, Ainemäärä, moolimassa ja Avogadron vakio pt 1!",2,15_1,"Ainemäärä, moolimassa ja Avogadron vakio ei ole...",15,flashcard
"Ihan vitusti, Ainemäärä, moolimassa ja Avogadron vakio pt 2!",3,15_2,"Ainemäärä, moolimassa ja Avogadron vakio kaltainen on",15,flashcard
"Ihan vitusti, Ainemäärä, moolimassa ja Avogadron vakio pt 3!",4,15_3,"Paljonko Ainemäärä, moolimassa ja Avogadron vakio painaa?",15,OpenEnded
"Ihan vitusti, Ainemäärä, moolimassa ja Avogadron vakio pt 4!",5,15_4,"Montako Ainemäärä, moolimassa ja Avogadron vakio saa markalla?",15,OpenEnded
"Ihan vitusti, Harjoituksia ainemäärällä pt 0!",1,16_0,Harjoituksia ainemäärällä on...,16,flashcard
"Ihan vitusti, Harjoituksia ainemäärällä pt 1!",2,16_1,Harjoituksia ainemäärällä ei ole...,16,flashcard
"Ihan vitusti, Harjoituksia ainemäärällä pt 2!",3,16_2,Harjoituksia ainemäärällä kaltainen on,16,flashcard
"Ihan vitusti, Harjoituksia ainemäärällä pt 3!",4,16_3,Paljonko Harjoituksia ainemäärällä painaa?,16,OpenEnded
"Ihan vitusti, Harjoituksia ainemäärällä pt 4!",5,16_4,Montako Harjoituksia ainemäärällä saa markalla?,16,OpenEnded
"Ihan vitusti, Massa- ja tilavuusprosentti pt 0!",1,17_0,Massa- ja tilavuusprosentti on...,17,flashcard
"Ihan vitusti, Massa- ja tilavuusprosentti pt 1!",2,17_1,Massa- ja tilavuusprosentti ei ole...,17,flashcard
"Ihan vitusti, Massa- ja tilavuusprosentti pt 2!",3,17_2,Massa- ja tilavuusprosentti kaltainen on,17,flashcard
"Ihan vitusti, Massa- ja tilavuusprosentti pt 3!",4,17_3,Paljonko Massa- ja tilavuusprosentti painaa?,17,OpenEnded
"Ihan vitusti, Massa- ja tilavuusprosentti pt 4!",5,17_4,Montako Massa- ja tilavuusprosentti saa markalla?,17,OpenEnded
"Ihan vitusti, Konsentraatio pt 0!",1,18_0,Konsentraatio on...,18,flashcard
"Ihan vitusti, Konsentraatio pt 1!",2,18_1,Konsentraatio ei ole...,18,flashcard
"Ihan vitusti, Konsentraatio pt 2!",3,18_2,Konsentraatio kaltainen on,18,flashcard
"Ihan vitusti, Konsentraatio pt 3!",4,18_3,Paljonko Konsentraatio painaa?,18,OpenEnded
"Ihan vitusti, Konsentraatio pt 4!",5,18_4,Montako Konsentraatio saa markalla?,18,OpenEnded
"Ihan vitusti, Yhteenvetodemonstraatioita pt 0!",1,19_0,Yhteenvetodemonstraatioita on...,19,flashcard
"Ihan vitusti, Yhteenvetodemonstraatioita pt 1!",2,19_1,Yhteenvetodemonstraatioita ei ole...,19,flashcard
"Ihan vitusti, Yhteenvetodemonstraatioita pt 2!",3,19_2,Yhteenvetodemonstraatioita kaltainen on,19,flashcard
"Ihan vitusti, Yhteenvetodemonstraatioita pt 3!",4,19_3,Paljonko Yhteenvetodemonstraatioita painaa?,19,OpenEnded
"Ihan vitusti, Yhteenvetodemonstraatioita pt 4!",5,19_4,Montako Yhteenvetodemonstraatioita saa markalla?,19,OpenEnded
"Ihan vitusti, Kidevesi pt 0!",1,20_0,Kidevesi on...,20,flashcard
"Ihan vitusti, Kidevesi pt 1!",2,20_1,Kidevesi ei ole...,20,flashcard
"Ihan vitusti, Kidevesi pt 2!",3,20_2,Kidevesi kaltainen on,20,flashcard
"Ihan vitusti, Kidevesi pt 3!",4,20_3,Paljonko Kidevesi painaa?,20,OpenEnded
"Ihan vitusti, Kidevesi pt 4!",5,20_4,Montako Kidevesi saa markalla?,20,OpenEnded
"Ihan vitusti, Minimienergiaperiaate pt 0!",1,21_0,Minimienergiaperiaate on...,21,flashcard
"Ihan vitusti, Minimienergiaperiaate pt 1!",2,21_1,Minimienergiaperiaate ei ole...,21,flashcard
"Ihan vitusti, Minimienergiaperiaate pt 2!",3,21_2,Minimienergiaperiaate kaltainen on,21,flashcard
"Ihan vitusti, Minimienergiaperiaate pt 3!",4,21_3,Paljonko Minimienergiaperiaate painaa?,21,OpenEnded
"Ihan vitusti, Minimienergiaperiaate pt 4!",5,21_4,Montako Minimienergiaperiaate saa markalla?,21,OpenEnded
"Ihan vitusti, Bohrin atomimalli pt 0!",1,22_0,Bohrin atomimalli on...,22,flashcard
"Ihan vitusti, Bohrin atomimalli pt 1!",2,22_1,Bohrin atomimalli ei ole...,22,flashcard
"Ihan vitusti, Bohrin atomimalli pt 2!",3,22_2,Bohrin atomimalli kaltainen on,22,flashcard
"Ihan vitusti, Bohrin atomimalli pt 3!",4,22_3,Paljonko Bohrin atomimalli painaa?,22,OpenEnded
"Ihan vitusti, Bohrin atomimalli pt 4!",5,22_4,Montako Bohrin atomimalli saa markalla?,22,OpenEnded
"Ihan vitusti, Kvanttimekaaninen atomimalli pt 0!",1,23_0,Kvanttimekaaninen atomimalli on...,23,flashcard
"Ihan vitusti, Kvanttimekaaninen atomimalli pt 1!",2,23_1,Kvanttimekaaninen atomimalli ei ole...,23,flashcard
"Ihan vitusti, Kvanttimekaaninen atomimalli pt 2!",3,23_2,Kvanttimekaaninen atomimalli kaltainen on,23,flashcard
"Ihan vitusti, Kvanttimekaaninen atomimalli pt 3!",4,23_3,Paljonko Kvanttimekaaninen atomimalli painaa?,23,OpenEnded
"Ihan vitusti, Kvanttimekaaninen atomimalli pt 4!",5,23_4,Montako Kvanttimekaaninen atomimalli saa markalla?,23,OpenEnded
"Ihan vitusti, Paulin kieltosääntö & Hundin sääntö pt 0!",1,24_0,Paulin kieltosääntö & Hundin sääntö on...,24,flashcard
"Ihan vitusti, Paulin kieltosääntö & Hundin sääntö pt 1!",2,24_1,Paulin kieltosääntö & Hundin sääntö ei ole...,24,flashcard
"Ihan vitusti, Paulin kieltosääntö & Hundin sääntö pt 2!",3,24_2,Paulin kieltosääntö & Hundin sääntö kaltainen on,24,flashcard
"Ihan vitusti, Paulin kieltosääntö & Hundin sääntö pt 3!",4,24_3,Paljonko Paulin kieltosääntö & Hundin sääntö painaa?,24,OpenEnded
"Ihan vitusti, Paulin kieltosääntö & Hundin sääntö pt 4!",5,24_4,Montako Paulin kieltosääntö & Hundin sääntö saa markalla?,24,OpenEnded
"Ihan vitusti, Jaksollinen järjestelmä orbitaalien mukaan pt 0!",1,25_0,Jaksollinen järjestelmä orbitaalien mukaan on...,25,flashcard
"Ihan vitusti, Jaksollinen järjestelmä orbitaalien mukaan pt 1!",2,25_1,Jaksollinen järjestelmä orbitaalien mukaan ei ole...,25,flashcard
"Ihan vitusti, Jaksollinen järjestelmä orbitaalien mukaan pt 2!",3,25_2,Jaksollinen järjestelmä orbitaalien mukaan kaltainen on,25,flashcard
"Ihan vitusti, Jaksollinen järjestelmä orbitaalien mukaan pt 3!",4,25_3,Paljonko Jaksollinen järjestelmä orbitaalien mukaan painaa?,25,OpenEnded
"Ihan vitusti, Jaksollinen järjestelmä orbitaalien mukaan pt 4!",5,25_4,Montako Jaksollinen järjestelmä orbitaalien mukaan saa markalla?,25,OpenEnded
"Ihan vitusti, Atomin koko pt 0!",1,26_0,Atomin koko on...,26,flashcard
"Ihan vitusti, Atomin koko pt 1!",2,26_1,Atomin koko ei ole...,26,flashcard
"Ihan vitusti, Atomin koko pt 2!",3,26_2,Atomin koko kaltainen on,26,flashcard
"Ihan vitusti, Atomin koko pt 3!",4,26_3,Paljonko Atomin koko painaa?,26,OpenEnded
"Ihan vitusti, Atomin koko pt 4!",5,26_4,Montako Atomin koko saa markalla?,26,OpenEnded
"Ihan vitusti, Ionisaatioenergia (IE) pt 0!",1,27_0,Ionisaatioenergia (IE) on...,27,flashcard
"Ihan vitusti, Ionisaatioenergia (IE) pt 1!",2,27_1,Ionisaatioenergia (IE) ei ole...,27,flashcard
"Ihan vitusti, Ionisaatioenergia (IE) pt 2!",3,27_2,Ionisaatioenergia (IE) kaltainen on,27,flashcard
"Ihan vitusti, Ionisaatioenergia (IE) pt 3!",4,27_3,Paljonko Ionisaatioenergia (IE) painaa?,27,OpenEnded
"Ihan vitusti, Ionisaatioenergia (IE) pt 4!",5,27_4,Montako Ionisaatioenergia (IE) saa markalla?,27,OpenEnded
"Ihan vitusti, σ- ja π-sidokset pt 0!",1,28_0,σ- ja π-sidokset on...,28,flashcard
"Ihan vitusti, σ- ja π-sidokset pt 1!",2,28_1,σ- ja π-sidokset ei ole...,28,flashcard
"Ihan vitusti, σ- ja π-sidokset pt 2!",3,28_2,σ- ja π-sidokset kaltainen on,28,flashcard
"Ihan vitusti, σ- ja π-sidokset pt 3!",4,28_3,Paljonko σ- ja π-sidokset painaa?,28,OpenEnded
"Ihan vitusti, σ- ja π-sidokset pt 4!",5,28_4,Montako σ- ja π-sidokset saa markalla?,28,OpenEnded
"Ihan vitusti, Hybridiorbitaalit pt 0!",1,29_0,Hybridiorbitaalit on...,29,flashcard
"Ihan vitusti, Hybridiorbitaalit pt 1!",2,29_1,Hybridiorbitaalit ei ole...,29,flashcard
"Ihan vitusti, Hybridiorbitaalit pt 2!",3,29_2,Hybridiorbitaalit kaltainen on,29,flashcard
"Ihan vitusti, Hybridiorbitaalit pt 3!",4,29_3,Paljonko Hybridiorbitaalit painaa?,29,OpenEnded
"Ihan vitusti, Hybridiorbitaalit pt 4!",5,29_4,Montako Hybridiorbitaalit saa markalla?,29,OpenEnded
"Ihan vitusti, Sp2- ja sp-hybridiorbitaalit pt 0!",1,30_0,Sp2- ja sp-hybridiorbitaalit on...,30,flashcard
"Ihan vitusti, Sp2- ja sp-hybridiorbitaalit pt 1!",2,30_1,Sp2- ja sp-hybridiorbitaalit ei ole...,30,flashcard
"Ihan vitusti, Sp2- ja sp-hybridiorbitaalit pt 2!",3,30_2,Sp2- ja sp-hybridiorbitaalit kaltainen on,30,flashcard
"Ihan vitusti, Sp2- ja sp-hybridiorbitaalit pt 3!",4,30_3,Paljonko Sp2- ja sp-hybridiorbitaalit painaa?,30,OpenEnded
"Ihan vitusti, Sp2- ja sp-hybridiorbitaalit pt 4!",5,30_4,Montako Sp2- ja sp-hybridiorbitaalit saa markalla?,30,OpenEnded
"Ihan vitusti, Hybridiorbitaalit ja sidospituudet pt 0!",1,31_0,Hybridiorbitaalit ja sidospituudet on...,31,flashcard
"Ihan vitusti, Hybridiorbitaalit ja sidospituudet pt 1!",2,31_1,Hybridiorbitaalit ja sidospituudet ei ole...,31,flashcard
"Ihan vitusti, Hybridiorbitaalit ja sidospituudet pt 2!",3,31_2,Hybridiorbitaalit ja sidospituudet kaltainen on,31,flashcard
"Ihan vitusti, Hybridiorbitaalit ja sidospituudet pt 3!",4,31_3,Paljonko Hybridiorbitaalit ja sidospituudet painaa?,31,OpenEnded
"Ihan vitusti, Hybridiorbitaalit ja sidospituudet pt 4!",5,31_4,Montako Hybridiorbitaalit ja sidospituudet saa markalla?,31,OpenEnded
"Ihan vitusti, Kiinteiden aineiden rakenteet pt 0!",1,32_0,Kiinteiden aineiden rakenteet on...,32,flashcard
"Ihan vitusti, Kiinteiden aineiden rakenteet pt 1!",2,32_1,Kiinteiden aineiden rakenteet ei ole...,32,flashcard
"Ihan vitusti, Kiinteiden aineiden rakenteet pt 2!",3,32_2,Kiinteiden aineiden rakenteet kaltainen on,32,flashcard
"Ihan vitusti, Kiinteiden aineiden rakenteet pt 3!",4,32_3,Paljonko Kiinteiden aineiden rakenteet painaa?,32,OpenEnded
"Ihan vitusti, Kiinteiden aineiden rakenteet pt 4!",5,32_4,Montako Kiinteiden aineiden rakenteet saa markalla?,32,OpenEnded
"Ihan vitusti, Hilatyyppien ominaisuudet pt 0!",1,33_0,Hilatyyppien ominaisuudet on...,33,flashcard
"Ihan vitusti, Hilatyyppien ominaisuudet pt 1!",2,33_1,Hilatyyppien ominaisuudet ei ole...,33,flashcard
"Ihan vitusti, Hilatyyppien ominaisuudet pt 2!",3,33_2,Hilatyyppien ominaisuudet kaltainen on,33,flashcard
"Ihan vitusti, Hilatyyppien ominaisuudet pt 3!",4,33_3,Paljonko Hilatyyppien ominaisuudet painaa?,33,OpenEnded
"Ihan vitusti, Hilatyyppien ominaisuudet pt 4!",5,33_4,Montako Hilatyyppien ominaisuudet saa markalla?,33,OpenEnded
