Answer,Difficulty,QuestionId,QuestionText,TopicId,Type
"Ihan vitusti, Rakenneisomeria pt 0!",1,34_0,Rakenneisomeria on...,34,flashcard
"Ihan vitusti, Rakenneisomeria pt 1!",2,34_1,Rakenneisomeria ei ole...,34,flashcard
"Ihan vitusti, Rakenneisomeria pt 2!",3,34_2,Rakenneisomeria kaltainen on,34,flashcard
"Ihan vitusti, Rakenneisomeria pt 3!",4,34_3,Paljonko Rakenneisomeria painaa?,34,OpenEnded
"Ihan vitusti, Rakenneisomeria pt 4!",5,34_4,Montako Rakenneisomeria saa markalla?,34,OpenEnded
"Ihan vitusti, Konformaatioisomeria pt 0!",1,35_0,Konformaatioisomeria on...,35,flashcard
"Ihan vitusti, Konformaatioisomeria pt 1!",2,35_1,Konformaatioisomeria ei ole...,35,flashcard
"Ihan vitusti, Konformaatioisomeria pt 2!",3,35_2,Konformaatioisomeria kaltainen on,35,flashcard
"Ihan vitusti, Konformaatioisomeria pt 3!",4,35_3,Paljonko Konformaatioisomeria painaa?,35,OpenEnded
"Ihan vitusti, Konformaatioisomeria pt 4!",5,35_4,Montako Konformaatioisomeria saa markalla?,35,OpenEnded
"Ihan vitusti, Cis-trans-isomeria pt 0!",1,36_0,Cis-trans-isomeria on...,36,flashcard
"Ihan vitusti, Cis-trans-isomeria pt 1!",2,36_1,Cis-trans-isomeria ei ole...,36,flashcard
"Ihan vitusti, Cis-trans-isomeria pt 2!",3,36_2,Cis-trans-isomeria kaltainen on,36,flashcard
"Ihan vitusti, Cis-trans-isomeria pt 3!",4,36_3,Paljonko Cis-trans-isomeria painaa?,36,OpenEnded
"Ihan vitusti, Cis-trans-isomeria pt 4!",5,36_4,Montako Cis-trans-isomeria saa markalla?,36,OpenEnded
"Ihan vitusti, Transrasvat pt 0!",1,37_0,Transrasvat on...,37,flashcard
"Ihan vitusti, Transrasvat pt 1!",2,37_1,Transrasvat ei ole...,37,flashcard
"Ihan vitusti, Transrasvat pt 2!",3,37_2,Transrasvat kaltainen on,37,flashcard
"Ihan vitusti, Transrasvat pt 3!",4,37_3,Paljonko Transrasvat painaa?,37,OpenEnded
"Ihan vitusti, Transrasvat pt 4!",5,37_4,Montako Transrasvat saa markalla?,37,OpenEnded
"Ihan vitusti, Optinen isomeria pt 0!",1,38_0,Optinen isomeria on...,38,flashcard
"Ihan vitusti, Optinen isomeria pt 1!",2,38_1,Optinen isomeria ei ole...,38,flashcard
"Ihan vitusti, Optinen isomeria pt 2!",3,38_2,Optinen isomeria kaltainen on,38,flashcard
"Ihan vitusti, Optinen isomeria pt 3!",4,38_3,Paljonko Optinen isomeria painaa?,38,OpenEnded
"Ihan vitusti, Optinen isomeria pt 4!",5,38_4,Montako Optinen isomeria saa markalla?,38,OpenEnded
"Ihan vitusti, Aminohapot (rakenne) pt 0!",1,39_0,Aminohapot (rakenne) on...,39,flashcard
"Ihan vitusti, Aminohapot (rakenne) pt 1!",2,39_1,Aminohapot (rakenne) ei ole...,39,flashcard
"Ihan vitusti, Aminohapot (rakenne) pt 2!",3,39_2,Aminohapot (rakenne) kaltainen on,39,flashcard
"Ihan vitusti, Aminohapot (rakenne) pt 3!",4,39_3,Paljonko Aminohapot (rakenne) painaa?,39,OpenEnded
"Ihan vitusti, Aminohapot (rakenne) pt 4!",5,39_4,Montako Aminohapot (rakenne) saa markalla?,39,OpenEnded
"Ihan vitusti, Proteiinit (rakenne) pt 0!",1,40_0,Proteiinit (rakenne) on...,40,flashcard
"Ihan vitusti, Proteiinit (rakenne) pt 1!",2,40_1,Proteiinit (rakenne) ei ole...,40,flashcard
"Ihan vitusti, Proteiinit (rakenne) pt 2!",3,40_2,Proteiinit (rakenne) kaltainen on,40,flashcard
"Ihan vitusti, Proteiinit (rakenne) pt 3!",4,40_3,Paljonko Proteiinit (rakenne) painaa?,40,OpenEnded
"Ihan vitusti, Proteiinit (rakenne) pt 4!",5,40_4,Montako Proteiinit (rakenne) saa markalla?,40,OpenEnded
"Ihan vitusti, Entsyymit pt 0!",1,41_0,Entsyymit on...,41,flashcard
"Ihan vitusti, Entsyymit pt 1!",2,41_1,Entsyymit ei ole...,41,flashcard
"Ihan vitusti, Entsyymit pt 2!",3,41_2,Entsyymit kaltainen on,41,flashcard
"Ihan vitusti, Entsyymit pt 3!",4,41_3,Paljonko Entsyymit painaa?,41,OpenEnded
"Ihan vitusti, Entsyymit pt 4!",5,41_4,Montako Entsyymit saa markalla?,41,OpenEnded
"Ihan vitusti, Stoikiometria pt 0!",1,42_0,Stoikiometria on...,42,flashcard
"Ihan vitusti, Stoikiometria pt 1!",2,42_1,Stoikiometria ei ole...,42,flashcard
"Ihan vitusti, Stoikiometria pt 2!",3,42_2,Stoikiometria kaltainen on,42,flashcard
"Ihan vitusti, Stoikiometria pt 3!",4,42_3,Paljonko Stoikiometria painaa?,42,OpenEnded
"Ihan vitusti, Stoikiometria pt 4!",5,42_4,Montako Stoikiometria saa markalla?,42,OpenEnded
"Ihan vitusti, Rajoittava lähtöaine pt 0!",1,43_0,Rajoittava lähtöaine on...,43,flashcard
"Ihan vitusti, Rajoittava lähtöaine pt 1!",2,43_1,Rajoittava lähtöaine ei ole...,43,flashcard
"Ihan vitusti, Rajoittava lähtöaine pt 2!",3,43_2,Rajoittava lähtöaine kaltainen on,43,flashcard
"Ihan vitusti, Rajoittava lähtöaine pt 3!",4,43_3,Paljonko Rajoittava lähtöaine painaa?,43,OpenEnded
"Ihan vitusti, Rajoittava lähtöaine pt 4!",5,43_4,Montako Rajoittava lähtöaine saa markalla?,43,OpenEnded
"Ihan vitusti, Seoslasku pt 0!",1,44_0,Seoslasku on...,44,flashcard
"Ihan vitusti, Seoslasku pt 1!",2,44_1,Seoslasku ei ole...,44,flashcard
"Ihan vitusti, Seoslasku pt 2!",3,44_2,Seoslasku kaltainen on,44,flashcard
"Ihan vitusti, Seoslasku pt 3!",4,44_3,Paljonko Seoslasku painaa?,44,OpenEnded
"Ihan vitusti, Seoslasku pt 4!",5,44_4,Montako Seoslasku saa markalla?,44,OpenEnded
"Ihan vitusti, Avogadron laki pt 0!",1,45_0,Avogadron laki on...,45,flashcard
"Ihan vitusti, Avogadron laki pt 1!",2,45_1,Avogadron laki ei ole...,45,flashcard
"Ihan vitusti, Avogadron laki pt 2!",3,45_2,Avogadron laki kaltainen on,45,flashcard
"Ihan vitusti, Avogadron laki pt 3!",4,45_3,Paljonko Avogadron laki painaa?,45,OpenEnded
"Ihan vitusti, Avogadron laki pt 4!",5,45_4,Montako Avogadron laki saa markalla?,45,OpenEnded
"Ihan vitusti, Moolitilavuus pt 0!",1,46_0,Moolitilavuus on...,46,flashcard
"Ihan vitusti, Moolitilavuus pt 1!",2,46_1,Moolitilavuus ei ole...,46,flashcard
"Ihan vitusti, Moolitilavuus pt 2!",3,46_2,Moolitilavuus kaltainen on,46,flashcard
"Ihan vitusti, Moolitilavuus pt 3!",4,46_3,Paljonko Moolitilavuus painaa?,46,OpenEnded
"Ihan vitusti, Moolitilavuus pt 4!",5,46_4,Montako Moolitilavuus saa markalla?,46,OpenEnded
"Ihan vitusti, Kaasujen tilayhtälö pt 0!",1,47_0,Kaasujen tilayhtälö on...,47,flashcard
"Ihan vitusti, Kaasujen tilayhtälö pt 1!",2,47_1,Kaasujen tilayhtälö ei ole...,47,flashcard
"Ihan vitusti, Kaasujen tilayhtälö pt 2!",3,47_2,Kaasujen tilayhtälö kaltainen on,47,flashcard
"Ihan vitusti, Kaasujen tilayhtälö pt 3!",4,47_3,Paljonko Kaasujen tilayhtälö painaa?,47,OpenEnded
"Ihan vitusti, Kaasujen tilayhtälö pt 4!",5,47_4,Montako Kaasujen tilayhtälö saa markalla?,47,OpenEnded
"Ihan vitusti, Tiheys pt 0!",1,48_0,Tiheys on...,48,flashcard
"Ihan vitusti, Tiheys pt 1!",2,48_1,Tiheys ei ole...,48,flashcard
"Ihan vitusti, Tiheys pt 2!",3,48_2,Tiheys kaltainen on,48,flashcard
"Ihan vitusti, Tiheys pt 3!",4,48_3,Paljonko Tiheys painaa?,48,OpenEnded
"Ihan vitusti, Tiheys pt 4!",5,48_4,Montako Tiheys saa markalla?,48,OpenEnded
"Ihan vitusti, Reaktiosarja pt 0!",1,49_0,Reaktiosarja on...,49,flashcard
"Ihan vitusti, Reaktiosarja pt 1!",2,49_1,Reaktiosarja ei ole...,49,flashcard
"Ihan vitusti, Reaktiosarja pt 2!",3,49_2,Reaktiosarja kaltainen on,49,flashcard
"Ihan vitusti, Reaktiosarja pt 3!",4,49_3,Paljonko Reaktiosarja painaa?,49,OpenEnded
"Ihan vitusti, Reaktiosarja pt 4!",5,49_4,Montako Reaktiosarja saa markalla?,49,OpenEnded
"Ihan vitusti, Tislaus & kromatografia pt 0!",1,50_0,Tislaus & kromatografia on...,50,flashcard
"Ihan vitusti, Tislaus & kromatografia pt 1!",2,50_1,Tislaus & kromatografia ei ole...,50,flashcard
"Ihan vitusti, Tislaus & kromatografia pt 2!",3,50_2,Tislaus & kromatografia kaltainen on,50,flashcard
"Ihan vitusti, Tislaus & kromatografia pt 3!",4,50_3,Paljonko Tislaus & kromatografia painaa?,50,OpenEnded
"Ihan vitusti, Tislaus & kromatografia pt 4!",5,50_4,Montako Tislaus & kromatografia saa markalla?,50,OpenEnded
"Ihan vitusti, Reaktioyhtälön tasapainottaminen pt 0!",1,51_0,Reaktioyhtälön tasapainottaminen on...,51,flashcard
"Ihan vitusti, Reaktioyhtälön tasapainottaminen pt 1!",2,51_1,Reaktioyhtälön tasapainottaminen ei ole...,51,flashcard
"Ihan vitusti, Reaktioyhtälön tasapainottaminen pt 2!",3,51_2,Reaktioyhtälön tasapainottaminen kaltainen on,51,flashcard
"Ihan vitusti, Reaktioyhtälön tasapainottaminen pt 3!",4,51_3,Paljonko Reaktioyhtälön tasapainottaminen painaa?,51,OpenEnded
"Ihan vitusti, Reaktioyhtälön tasapainottaminen pt 4!",5,51_4,Montako Reaktioyhtälön tasapainottaminen saa markalla?,51,OpenEnded
"Ihan vitusti, Yhteyttäminen pt 0!",1,52_0,Yhteyttäminen on...,52,flashcard
"Ihan vitusti, Yhteyttäminen pt 1!",2,52_1,Yhteyttäminen ei ole...,52,flashcard
"Ihan vitusti, Yhteyttäminen pt 2!",3,52_2,Yhteyttäminen kaltainen on,52,flashcard
"Ihan vitusti, Yhteyttäminen pt 3!",4,52_3,Paljonko Yhteyttäminen painaa?,52,OpenEnded
"Ihan vitusti, Yhteyttäminen pt 4!",5,52_4,Montako Yhteyttäminen saa markalla?,52,OpenEnded
"Ihan vitusti, Suhdekaava pt 0!",1,53_0,Suhdekaava on...,53,flashcard
"Ihan vitusti, Suhdekaava pt 1!",2,53_1,Suhdekaava ei ole...,53,flashcard
"Ihan vitusti, Suhdekaava pt 2!",3,53_2,Suhdekaava kaltainen on,53,flashcard
"Ihan vitusti, Suhdekaava pt 3!",4,53_3,Paljonko Suhdekaava painaa?,53,OpenEnded
"Ihan vitusti, Suhdekaava pt 4!",5,53_4,Montako Suhdekaava saa markalla?,53,OpenEnded
"Ihan vitusti, Entalpia pt 0!",1,54_0,Entalpia on...,54,flashcard
"Ihan vitusti, Entalpia pt 1!",2,54_1,Entalpia ei ole...,54,flashcard
"Ihan vitusti, Entalpia pt 2!",3,54_2,Entalpia kaltainen on,54,flashcard
"Ihan vitusti, Entalpia pt 3!",4,54_3,Paljonko Entalpia painaa?,54,OpenEnded
"Ihan vitusti, Entalpia pt 4!",5,54_4,Montako Entalpia saa markalla?,54,OpenEnded
"Ihan vitusti, Perusmuodostumislämpö (entalpia) pt 0!",1,55_0,Perusmuodostumislämpö (entalpia) on...,55,flashcard
"Ihan vitusti, Perusmuodostumislämpö (entalpia) pt 1!",2,55_1,Perusmuodostumislämpö (entalpia) ei ole...,55,flashcard
"Ihan vitusti, Perusmuodostumislämpö (entalpia) pt 2!",3,55_2,Perusmuodostumislämpö (entalpia) kaltainen on,55,flashcard
"Ihan vitusti, Perusmuodostumislämpö (entalpia) pt 3!",4,55_3,Paljonko Perusmuodostumislämpö (entalpia) painaa?,55,OpenEnded
"Ihan vitusti, Perusmuodostumislämpö (entalpia) pt 4!",5,55_4,Montako Perusmuodostumislämpö (entalpia) saa markalla?,55,OpenEnded
"Ihan vitusti, Hessin laki pt 0!",1,56_0,Hessin laki on...,56,flashcard
"Ihan vitusti, Hessin laki pt 1!",2,56_1,Hessin laki ei ole...,56,flashcard
"Ihan vitusti, Hessin laki pt 2!",3,56_2,Hessin laki kaltainen on,56,flashcard
"Ihan vitusti, Hessin laki pt 3!",4,56_3,Paljonko Hessin laki painaa?,56,OpenEnded
"Ihan vitusti, Hessin laki pt 4!",5,56_4,Montako Hessin laki saa markalla?,56,OpenEnded
"Ihan vitusti, Sidosenergia (entalpia) pt 0!",1,57_0,Sidosenergia (entalpia) on...,57,flashcard
"Ihan vitusti, Sidosenergia (entalpia) pt 1!",2,57_1,Sidosenergia (entalpia) ei ole...,57,flashcard
"Ihan vitusti, Sidosenergia (entalpia) pt 2!",3,57_2,Sidosenergia (entalpia) kaltainen on,57,flashcard
"Ihan vitusti, Sidosenergia (entalpia) pt 3!",4,57_3,Paljonko Sidosenergia (entalpia) painaa?,57,OpenEnded
"Ihan vitusti, Sidosenergia (entalpia) pt 4!",5,57_4,Montako Sidosenergia (entalpia) saa markalla?,57,OpenEnded
"Ihan vitusti, Entropia pt 0!",1,58_0,Entropia on...,58,flashcard
"Ihan vitusti, Entropia pt 1!",2,58_1,Entropia ei ole...,58,flashcard
"Ihan vitusti, Entropia pt 2!",3,58_2,Entropia kaltainen on,58,flashcard
"Ihan vitusti, Entropia pt 3!",4,58_3,Paljonko Entropia painaa?,58,OpenEnded
"Ihan vitusti, Entropia pt 4!",5,58_4,Montako Entropia saa markalla?,58,OpenEnded
"Ihan vitusti, Gibbsin energia pt 0!",1,59_0,Gibbsin energia on...,59,flashcard
"Ihan vitusti, Gibbsin energia pt 1!",2,59_1,Gibbsin energia ei ole...,59,flashcard
"Ihan vitusti, Gibbsin energia pt 2!",3,59_2,Gibbsin energia kaltainen on,59,flashcard
"Ihan vitusti, Gibbsin energia pt 3!",4,59_3,Paljonko Gibbsin energia painaa?,59,OpenEnded
"Ihan vitusti, Gibbsin energia pt 4!",5,59_4,Montako Gibbsin energia saa markalla?,59,OpenEnded
"Ihan vitusti, Aktivaatioenergia pt 0!",1,60_0,Aktivaatioenergia on...,60,flashcard
"Ihan vitusti, Aktivaatioenergia pt 1!",2,60_1,Aktivaatioenergia ei ole...,60,flashcard
"Ihan vitusti, Aktivaatioenergia pt 2!",3,60_2,Aktivaatioenergia kaltainen on,60,flashcard
"Ihan vitusti, Aktivaatioenergia pt 3!",4,60_3,Paljonko Aktivaatioenergia painaa?,60,OpenEnded
"Ihan vitusti, Aktivaatioenergia pt 4!",5,60_4,Montako Aktivaatioenergia saa markalla?,60,OpenEnded
"Ihan vitusti, Hapetusluku pt 0!",1,61_0,Hapetusluku on...,61,flashcard
"Ihan vitusti, Hapetusluku pt 1!",2,61_1,Hapetusluku ei ole...,61,flashcard
"Ihan vitusti, Hapetusluku pt 2!",3,61_2,Hapetusluku kaltainen on,61,flashcard
"Ihan vitusti, Hapetusluku pt 3!",4,61_3,Paljonko Hapetusluku painaa?,61,OpenEnded
"Ihan vitusti, Hapetusluku pt 4!",5,61_4,Montako Hapetusluku saa markalla?,61,OpenEnded
"Ihan vitusti, Harjoituksia hapetusluvuilla pt 0!",1,62_0,Harjoituksia hapetusluvuilla on...,62,flashcard
"Ihan vitusti, Harjoituksia hapetusluvuilla pt 1!",2,62_1,Harjoituksia hapetusluvuilla ei ole...,62,flashcard
"Ihan vitusti, Harjoituksia hapetusluvuilla pt 2!",3,62_2,Harjoituksia hapetusluvuilla kaltainen on,62,flashcard
"Ihan vitusti, Harjoituksia hapetusluvuilla pt 3!",4,62_3,Paljonko Harjoituksia hapetusluvuilla painaa?,62,OpenEnded
"Ihan vitusti, Harjoituksia hapetusluvuilla pt 4!",5,62_4,Montako Harjoituksia hapetusluvuilla saa markalla?,62,OpenEnded
"Ihan vitusti, Saostuminen ja hajoaminen pt 0!",1,63_0,Saostuminen ja hajoaminen on...,63,flashcard
"Ihan vitusti, Saostuminen ja hajoaminen pt 1!",2,63_1,Saostuminen ja hajoaminen ei ole...,63,flashcard
"Ihan vitusti, Saostuminen ja hajoaminen pt 2!",3,63_2,Saostuminen ja hajoaminen kaltainen on,63,flashcard
"Ihan vitusti, Saostuminen ja hajoaminen pt 3!",4,63_3,Paljonko Saostuminen ja hajoaminen painaa?,63,OpenEnded
"Ihan vitusti, Saostuminen ja hajoaminen pt 4!",5,63_4,Montako Saostuminen ja hajoaminen saa markalla?,63,OpenEnded
"Ihan vitusti, Kompleksinmuodostusreaktio pt 0!",1,64_0,Kompleksinmuodostusreaktio on...,64,flashcard
"Ihan vitusti, Kompleksinmuodostusreaktio pt 1!",2,64_1,Kompleksinmuodostusreaktio ei ole...,64,flashcard
"Ihan vitusti, Kompleksinmuodostusreaktio pt 2!",3,64_2,Kompleksinmuodostusreaktio kaltainen on,64,flashcard
"Ihan vitusti, Kompleksinmuodostusreaktio pt 3!",4,64_3,Paljonko Kompleksinmuodostusreaktio painaa?,64,OpenEnded
"Ihan vitusti, Kompleksinmuodostusreaktio pt 4!",5,64_4,Montako Kompleksinmuodostusreaktio saa markalla?,64,OpenEnded
"Ihan vitusti, Liittymisreaktio (additioreaktio) pt 0!",1,65_0,Liittymisreaktio (additioreaktio) on...,65,flashcard
"Ihan vitusti, Liittymisreaktio (additioreaktio) pt 1!",2,65_1,Liittymisreaktio (additioreaktio) ei ole...,65,flashcard
"Ihan vitusti, Liittymisreaktio (additioreaktio) pt 2!",3,65_2,Liittymisreaktio (additioreaktio) kaltainen on,65,flashcard
"Ihan vitusti, Liittymisreaktio (additioreaktio) pt 3!",4,65_3,Paljonko Liittymisreaktio (additioreaktio) painaa?,65,OpenEnded
"Ihan vitusti, Liittymisreaktio (additioreaktio) pt 4!",5,65_4,Montako Liittymisreaktio (additioreaktio) saa markalla?,65,OpenEnded
"Ihan vitusti, Korvautumisreaktio (substituutioreaktio) pt 0!",1,66_0,Korvautumisreaktio (substituutioreaktio) on...,66,flashcard
"Ihan vitusti, Korvautumisreaktio (substituutioreaktio) pt 1!",2,66_1,Korvautumisreaktio (substituutioreaktio) ei ole...,66,flashcard
"Ihan vitusti, Korvautumisreaktio (substituutioreaktio) pt 2!",3,66_2,Korvautumisreaktio (substituutioreaktio) kaltainen on,66,flashcard
"Ihan vitusti, Korvautumisreaktio (substituutioreaktio) pt 3!",4,66_3,Paljonko Korvautumisreaktio (substituutioreaktio) painaa?,66,OpenEnded
"Ihan vitusti, Korvautumisreaktio (substituutioreaktio) pt 4!",5,66_4,Montako Korvautumisreaktio (substituutioreaktio) saa markalla?,66,OpenEnded
"Ihan vitusti, Hapettuminen (org. kemia) pt 0!",1,67_0,Hapettuminen (org. kemia) on...,67,flashcard
"Ihan vitusti, Hapettuminen (org. kemia) pt 1!",2,67_1,Hapettuminen (org. kemia) ei ole...,67,flashcard
"Ihan vitusti, Hapettuminen (org. kemia) pt 2!",3,67_2,Hapettuminen (org. kemia) kaltainen on,67,flashcard
"Ihan vitusti, Hapettuminen (org. kemia) pt 3!",4,67_3,Paljonko Hapettuminen (org. kemia) painaa?,67,OpenEnded
"Ihan vitusti, Hapettuminen (org. kemia) pt 4!",5,67_4,Montako Hapettuminen (org. kemia) saa markalla?,67,OpenEnded
"Ihan vitusti, Happo-emäsreaktiot (org. kemia) pt 0!",1,68_0,Happo-emäsreaktiot (org. kemia) on...,68,flashcard
"Ihan vitusti, Happo-emäsreaktiot (org. kemia) pt 1!",2,68_1,Happo-emäsreaktiot (org. kemia) ei ole...,68,flashcard
